District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha),pH Category,Fertility Status
Alwar,Saline,7.735022093684101,1.646187052588987,26.43913067911978,19.446673157213358,35.51678886342396,1,0
Sri Ganganagar,Alkaline,7.510053233434549,2.0898111363159617,36.72573810226207,21.79869487563394,37.50683052105774,1,0
Jaipur,Clay,7.8079835030234195,2.5185907028245254,25.447566482342395,18.77985823914433,41.47359626451151,1,0
Jodhpur,Alkaline,7.795568058961966,1.94651426507076,39.7112279737815,11.263891665173722,40.47310522334679,1,1
Alwar,Chalky (Calcareous),7.657222295437426,1.8205208074102928,33.64886468517098,15.344991441837792,40.2151548666064,1,0
Alwar,Nitrogenous,7.0007795735616405,2.811628345264027,39.956852092084524,21.96456755274108,47.952017842868194,0,2
Nagaur,Alkaline,8.085858957358079,1.4119133317226096,32.4378014854336,25.90945546479981,42.40454046374448,1,0
Udaipur,Black lava soil,7.076751098565547,2.303973783502877,26.222505584330253,19.49006672703161,47.2347207319349,0,2
Hanumangarh,Clay,8.31836998091532,1.908349645236901,29.90102827739646,17.588432145318485,45.494916787209824,1,0
Jodhpur,Nitrogenous,7.282105135188182,1.5792752429354957,27.610800746481043,19.776967339084997,46.71090065622427,0,0
Udaipur,Loamy,7.737583873247691,1.998798079540573,27.053641741053468,14.53918183640955,44.173756631624414,1,1
Udaipur,Alkaline,7.6538063340945985,1.7377164931164746,36.76101339433572,22.120334307592252,40.1972352412037,1,0
Nagaur,Loamy,7.922227936035833,2.5508689308931043,32.45996743418248,11.96871605799021,41.974789851616535,1,0
Bhilwara,Black lava soil,7.75807201979319,1.6737358533916775,26.944114239903364,17.360029891171934,46.76534580083204,1,0
Ajmer,Chalky (Calcareous),7.542263491892162,2.4551078918323728,29.082359139214237,13.954006443801967,40.283708416484096,1,0
Ajmer,Alkaline,8.577464338691572,1.8423516723569375,25.294886496668106,21.230418076582044,35.98859986430228,1,0
